"Position[X] (m)","Position[Y] (m)","Position[Z] (m)","Electric Current Density: Magnitude (A/m^2)","Temperature (K)","X (m)","Y (m)","Z (m)"
0.0044433664478909099,-0.0016248273137798184,0.00060552034690263825,1999999.9970660051,308.5151578485594,0.0044433664478909099,-0.0016248273137798184,0.00060552034690263825
0.00451913792826103,-0.0064837401319901853,0.0045659947703727659,1999999.9904148143,308.51467284619758,0.00451913792826103,-0.0064837401319901853,0.0045659947703727659
0.003140498368074539,-0.0052702637155348647,0.0028310536536969356,1999999.9921492808,308.51524929222353,0.003140498368074539,-0.0052702637155348647,0.0028310536536969356
0.0046802649566170754,-0.003957839287663344,0.00077107377160833489,1999999.9935745567,308.51511037330511,0.0046802649566170754,-0.003957839287663344,0.00077107377160833489
0.0033600908233959448,-0.0025885942410745744,0.0026564326376874066,1999999.9955416711,308.51546494986331,0.0033600908233959448,-0.0025885942410745744,0.0026564326376874066
0.0047087108911357785,-0.0063593616862548993,0.00077586545180812361,1999999.9906959941,308.51487314640121,0.0047087108911357785,-0.0063593616862548993,0.00077586545180812361
0.0048051417648183326,-0.0041527595841579562,0.0043593287687447623,1999999.9933534944,308.51500378365375,0.0048051417648183326,-0.0041527595841579562,0.0043593287687447623
0.0067973192818011896,-0.019413558257026956,0.00063416217610584504,1999999.9802315228,308.51163558174085,0.0067973192818011896,-0.019413558257026956,0.00063416217610584504
0.0056016708533081277,-0.019355541038081799,0.0025115602745896439,1999999.9810007289,308.51196241735255,0.0056016708533081277,-0.019355541038081799,0.0025115602745896439
0.0044365532517346897,-0.017637102775652003,0.0025595958583801647,1999999.9817769611,308.51254938750566,0.0044365532517346897,-0.017637102775652003,0.0025595958583801647
0.0068213770447968069,-0.019417332013295898,0.0043731478482754464,1999999.9802949431,308.5116293054981,0.0068213770447968069,-0.019417332013295898,0.0043731478482754464
0.0057287521037060309,-0.017664248655614119,0.0044088435054923242,1999999.9811697856,308.51219756497858,0.0057287521037060309,-0.017664248655614119,0.0044088435054923242
0.0047048230003199215,-0.013286674648881922,0.0045697116351409084,1999999.9836946959,308.51335744762503,0.0047048230003199215,-0.013286674648881922,0.0045697116351409084
0.0043572099523165615,-0.015632305099324232,0.0044510487420786615,1999999.982627691,308.51277246838544,0.0043572099523165615,-0.015632305099324232,0.0044510487420786615
0.0057377904082113965,-0.017622008635985023,0.00066337966761211963,1999999.9811553205,308.51225581708115,0.0057377904082113965,-0.017622008635985023,0.00066337966761211963
0.0042542660982632808,-0.015767308622184902,0.00057999459142971089,1999999.9825559829,308.51275877327367,0.0042542660982632808,-0.015767308622184902,0.00057999459142971089
0.0051953010224839958,-0.010962327904759714,0.0045747138259173087,1999999.9854011026,308.51393222368677,0.0051953010224839958,-0.010962327904759714,0.0045747138259173087
0.0032522114364973739,-0.011567532122145906,0.0025862531148345461,1999999.9855990317,308.51425711373565,0.0032522114364973739,-0.011567532122145906,0.0025862531148345461
0.0050298470687548573,-0.0087511712925008051,0.0043182085230292757,1999999.9876777502,308.51446277610802,0.0050298470687548573,-0.0087511712925008051,0.0043182085230292757
0.0049838975116717902,-0.0087391884905518441,0.00079557678031439425,1999999.987630306,308.51453480255742,0.0049838975116717902,-0.0087391884905518441,0.00079557678031439425
0.0033232814263734816,-0.0081876727155316183,0.0025238966838656051,1999999.988445546,308.5148918662664,0.0033232814263734816,-0.0081876727155316183,0.0025238966838656051
0.0057167678586846444,-0.013176210138629362,0.0027923100079358461,1999999.9832556758,308.51388525777128,0.0057167678586846444,-0.013176210138629362,0.0027923100079358461
