"Position[X] (m)","Position[Y] (m)","Position[Z] (m)","Electric Current Density: Magnitude (A/m^2)","Temperature (K)","X (m)","Y (m)","Z (m)"
0.0018190218348256475,-0.017484125790231602,0.0015162163451408962,1999999.848866903,311.27701545705389,0.0018190218348256475,-0.017484125790231602,0.0015162163451408962
0.0031873551542612416,-0.018458060687532685,0.00058453530367898014,1999999.8434733495,311.27645423786652,0.0031873551542612416,-0.018458060687532685,0.00058453530367898014
0.0042966305864248454,-0.019401686631187208,0.0014652754950374494,1999999.8383337541,311.27646297450747,0.0042966305864248454,-0.019401686631187208,0.0014652754950374494
0.003707299741773265,-0.016501145571487255,0.00040584265527944042,1999999.8467025475,311.27719398295369,0.003707299741773265,-0.016501145571487255,0.00040584265527944042
0.0050971026455679646,-0.018363360386239043,0.00040159615799384635,1999999.8354515824,311.27669353739594,0.0050971026455679646,-0.018363360386239043,0.00040159615799384635
0.0059205346435602917,-0.019245991840226885,0.0025008753953370197,1999999.8287694314,311.27695481607128,0.0059205346435602917,-0.019245991840226885,0.0025008753953370197
0.0059871356439905876,-0.019664136024691359,0.0044700693529249229,1999999.8274533723,311.27636218425505,0.0059871356439905876,-0.019664136024691359,0.0044700693529249229
0.0069479574584349509,-0.018305499287574425,0.00057409473416598607,1999999.8231342887,311.27721073521008,0.0069479574584349509,-0.018305499287574425,0.00057409473416598607
0.0075631856836088727,-0.019583470045180039,0.0014201485043167773,1999999.8161784462,311.27708076297552,0.0075631856836088727,-0.019583470045180039,0.0014201485043167773
0.0080326671276242569,-0.019624279519239146,0.00031928487409568779,1999999.8115215898,311.2768152121667,0.0080326671276242569,-0.019624279519239146,0.00031928487409568779
0.0079544491056698814,-0.019571143023747895,0.0048275836316482761,1999999.8120747975,311.2767182462411,0.0079544491056698814,-0.019571143023747895,0.0048275836316482761
0.0053268787903861239,-0.017990059524796178,0.0040944618760667762,1999999.8343457496,311.27712247964052,0.0053268787903861239,-0.017990059524796178,0.0040944618760667762
0.0071050934930761145,-0.018262156262812652,0.0045037530997737362,1999999.8216837803,311.2772188631148,0.0071050934930761145,-0.018262156262812652,0.0045037530997737362
0.0048380516493472048,-0.014821872174180326,0.00067986777225990513,1999999.8496826445,311.27812153392534,0.0048380516493472048,-0.014821872174180326,0.00067986777225990513
0.0049985636924675721,-0.015663653470299656,0.0031599556467145217,1999999.8448039091,311.27815430764133,0.0049985636924675721,-0.015663653470299656,0.0031599556467145217
0.0060876242900741529,-0.016303818460594637,0.0047184575812499394,1999999.8352678239,311.27763368401685,0.0060876242900741529,-0.016303818460594637,0.0047184575812499394
0.0052009869013725993,-0.014654297423081102,0.0044359571386208387,1999999.8485408111,311.27817377211863,0.0052009869013725993,-0.014654297423081102,0.0044359571386208387
